state,location_type,Paxlovid Availability Rate,Lagevrio Availability Rate,Veklury Availability Rate
AK,Rural,0.2542372881355932,0.2796610169491525,0.0
AK,Urban,0.0,0.5,0.0
AL,Rural,0.24737210932025228,0.21163279607568325,0.0
AL,Urban,0.5283018867924528,0.32075471698113206,0.0
AR,Rural,0.197136563876652,0.16409691629955947,0.0
AR,Urban,0.42424242424242425,0.30303030303030304,0.0
AZ,Rural,0.2684563758389262,0.2058165548098434,0.0
AZ,Urban,0.4786729857819905,0.3886255924170616,0.0
CA,Rural,0.20142890066835675,0.1290619958515787,0.0004609356994699239
CA,Urban,0.4864664441972562,0.3604004449388209,0.0
CO,Rural,0.16968911917098445,0.13730569948186527,0.0
CO,Urban,0.43388429752066116,0.3347107438016529,0.0
CT,Rural,0.3683409436834094,0.3120243531202435,0.0
CT,Urban,0.582010582010582,0.49206349206349204,0.0
DC,Rural,0.017857142857142856,0.0,0.0
DC,Urban,0.5882352941176471,0.5,0.0
DE,Rural,0.3961352657004831,0.24154589371980675,0.0
DE,Urban,0.37037037037037035,0.2222222222222222,0.0
FL,Rural,0.23294183445190156,0.16890380313199105,0.0
FL,Urban,0.449025069637883,0.3080779944289694,0.0005571030640668524
GA,Rural,0.25044091710758376,0.21693121693121692,0.0
GA,Urban,0.37577639751552794,0.3198757763975155,0.0
GU,Rural,0.0,0.0,0.0
HI,Rural,0.2857142857142857,0.2742857142857143,0.0
HI,Urban,0.40384615384615385,0.4423076923076923,0.0
IA,Rural,0.1918918918918919,0.16216216216216217,0.002702702702702703
IA,Urban,0.27906976744186046,0.3488372093023256,0.0
ID,Rural,0.14325068870523416,0.07988980716253444,0.0027548209366391185
ID,Urban,0.5,0.3125,0.0
IL,Rural,0.24010989010989012,0.16758241758241757,0.0005494505494505495
IL,Urban,0.4788135593220339,0.3870056497175141,0.0
IN,Rural,0.3548387096774194,0.3118279569892473,0.0024813895781637717
IN,Urban,0.48951048951048953,0.3706293706293706,0.0
KS,Rural,0.19318181818181818,0.19967532467532467,0.003246753246753247
KS,Urban,0.5339805825242718,0.3592233009708738,0.009708737864077669
KY,Rural,0.1752136752136752,0.1683760683760684,0.0008547008547008547
KY,Urban,0.36904761904761907,0.34523809523809523,0.0
LA,Rural,0.23089840470193115,0.1561712846347607,0.0008396305625524769
LA,Urban,0.6180555555555556,0.2986111111111111,0.0
MA,Rural,0.40159045725646125,0.3061630218687873,0.0009940357852882703
MA,Urban,0.6303191489361702,0.4867021276595745,0.0
MD,Rural,0.2710382513661202,0.24153005464480876,0.001092896174863388
MD,Urban,0.4528301886792453,0.3836477987421384,0.0
ME,Rural,0.40896358543417366,0.2857142857142857,0.0056022408963585435
ME,Urban,0.375,0.5625,0.0
MI,Rural,0.21830985915492956,0.14084507042253522,0.00046948356807511736
MI,Urban,0.3394039735099338,0.25,0.0
MN,Rural,0.23792270531400966,0.21256038647342995,0.008454106280193236
MN,Urban,0.5240641711229946,0.36363636363636365,0.0
MO,Rural,0.2685671417854464,0.20180045011252815,0.0007501875468867217
MO,Urban,0.5670103092783505,0.4329896907216495,0.0
MP,Rural,0.0,0.0,0.0
MS,Rural,0.21231155778894473,0.14195979899497488,0.0
MS,Urban,0.6,0.2,0.0
MT,Rural,0.13333333333333333,0.12083333333333333,0.0
MT,Urban,0.36,0.36,0.0
NC,Rural,0.29548332629801605,0.24905023216547068,0.0008442380751371887
NC,Urban,0.4306569343065693,0.3284671532846715,0.0
ND,Rural,0.09803921568627451,0.09803921568627451,0.00980392156862745
ND,Urban,0.2222222222222222,0.2222222222222222,0.0
NE,Rural,0.1570048309178744,0.0893719806763285,0.0024154589371980675
NE,Urban,0.47058823529411764,0.3235294117647059,0.0
NH,Rural,0.5444839857651246,0.3096085409252669,0.0035587188612099642
NH,Urban,0.7727272727272727,0.5,0.0
NJ,Rural,0.2320862396956246,0.20735573874445148,0.0019023462270133164
NJ,Urban,0.4213075060532688,0.33171912832929784,0.0012106537530266344
NM,Rural,0.2857142857142857,0.22402597402597402,0.006493506493506494
NM,Urban,0.3939393939393939,0.36363636363636365,0.0
NV,Rural,0.20774647887323944,0.19014084507042253,0.0
NV,Urban,0.4713114754098361,0.45491803278688525,0.0
NY,Rural,0.18148710166919574,0.12473444613050076,0.0
NY,Urban,0.3440695296523517,0.23517382413087934,0.0005112474437627812
OH,Rural,0.2928334124347413,0.19031798766018035,0.00047460844803037496
OH,Urban,0.41007194244604317,0.2637889688249401,0.0
OK,Rural,0.2577433628318584,0.1570796460176991,0.004424778761061947
OK,Urban,0.47619047619047616,0.25170068027210885,0.0
OR,Rural,0.18356643356643357,0.11713286713286714,0.0
OR,Urban,0.4357142857142857,0.2642857142857143,0.007142857142857143
PA,Rural,0.33587786259541985,0.2366412213740458,0.0
PA,Urban,0.4691151919866444,0.2904841402337229,0.0
PR,Rural,0.1181702668360864,0.060991105463786534,0.0
PR,Urban,0.24725274725274726,0.10989010989010989,0.0
RI,Rural,0.41134751773049644,0.36879432624113473,0.0
RI,Urban,0.6235294117647059,0.4823529411764706,0.0
SC,Rural,0.3097560975609756,0.24146341463414633,0.0
SC,Urban,0.5,0.3888888888888889,0.0
SD,Rural,0.15736040609137056,0.116751269035533,0.0
SD,Urban,0.1111111111111111,0.3333333333333333,0.0
TN,Rural,0.22952779438135087,0.17573221757322174,0.0
TN,Urban,0.391304347826087,0.30434782608695654,0.0
TX,Rural,0.27539663746152027,0.22188017996684822,0.00023679848448969926
TX,Urban,0.4917043740573152,0.3690296631473102,0.0005027652086475615
UT,Rural,0.1623931623931624,0.06837606837606838,0.0
UT,Urban,0.425,0.24166666666666667,0.0
VA,Rural,0.32742735648476257,0.2430900070871722,0.0007087172218284905
VA,Urban,0.5396145610278372,0.4068522483940043,0.0
VI,Rural,0.0,0.0,0.0
VT,Rural,0.3188405797101449,0.21739130434782608,0.0
VT,Urban,0.25,0.125,0.0
WA,Rural,0.18805309734513273,0.13938053097345132,0.0
WA,Urban,0.39841688654353563,0.25857519788918204,0.0
WI,Rural,0.22028985507246376,0.16618357487922705,0.0
WI,Urban,0.3315508021390374,0.36363636363636365,0.0
WV,Rural,0.2270363951473137,0.17850953206239167,0.0
WV,Urban,0.38461538461538464,0.3076923076923077,0.0
WY,Rural,0.19548872180451127,0.14285714285714285,0.0
